id;oracion;intencion;sub_intencion;accion;
1;buscar en google;web;google;buscar_google;
2;Buscar;web;google;buscar_google;
3;Buscar en Internet;web;google;buscar_google;
4;Quiero buscar;web;google;buscar_google;
5;google;web;google;buscar_google;
6;Quiero hacer una búsqueda;web;google;buscar_google;
7;Quiero realizar una búsqueda ;web;google;buscar_google;
8;Quiero buscar en el navegador ;web;google;buscar_google;
9;Buscar en el navegador ;web;google;buscar_google;
10;Buscar en Google ;web;google;buscar_google;
11;Googlear;web;google;buscar_google;
12;quiero googlear;web;google;buscar_google;
13;quiero gugliar;web;google;buscar_google;
14;Leer la definición de ;web;google;buscar_google;
15;Quiero saber la definición de ;web;wikipedia;buscar_wikipedia;
16;Quiero saber el significado de ;web;wikipedia;buscar_wikipedia;
17;Buscar el significado de ;web;wikipedia;buscar_wikipedia;
18;Definirme ;web;wikipedia;buscar_wikipedia;
19;Definir ;web;wikipedia;buscar_wikipedia;
20;Buscar la definición de ;web;wikipedia;buscar_wikipedia;
21;Buscar en wikipdía ;web;wikipedia;buscar_wikipedia;
22;Necesito saber la definición de ;web;wikipedia;buscar_wikipedia;
23;Quiero saber qué significa ;web;wikipedia;buscar_wikipedia;
24;Quiero encontrar el significado ;web;wikipedia;buscar_wikipedia;
25;No estoy seguro de que significa ;web;wikipedia;buscar_wikipedia;
26;No conozco esta palabra ;web;wikipedia;buscar_wikipedia;
27;No conozco este término ;web;wikipedia;buscar_wikipedia;
28;Quisiera saber sobre esto ;web;wikipedia;buscar_wikipedia;
29;Quiere buscar en Wikipedia ;web;wikipedia;buscar_wikipedia;
30;ahora quiero buscar ;web;wikipedia;buscar_wikipedia;
31;Necesito buscar ;web;wikipedia;buscar_wikipedia;
32;Quisiera saber sobre;web;wikipedia;buscar_wikipedia;
33;Qué significa;web;wikipedia;buscar_wikipedia;
34;Que es ;web;wikipedia;buscar_wikipedia;
35;wikipedia;web;wikipedia;buscar_wikipedia;
36;Wiki ;web;wikipedia;buscar_wikipedia;
37;Buscar en youtube ;web;youtube;buscar_youtube;
38;Quiero buscar en youtube ;web;youtube;buscar_youtube;
39;Youtube ;web;youtube;buscar_youtube;
40;Quiero realizar una búsqueda en youtube ;web;youtube;buscar_youtube;
41;Buscar el vídeo de ;web;youtube;buscar_youtube;
42;Buscar vídeo ;web;youtube;buscar_youtube;
43;Vídeo ;web;youtube;buscar_youtube;
44;Reproducir el vídeo de ;web;youtube;buscar_youtube;
45;Reproducir el vídeo de ;web;youtube;buscar_youtube;
46;Reproducir vídeo ;web;youtube;buscar_youtube;
47;Reproducir en youtube ;web;youtube;buscar_youtube;
48;Buscar el video en youtube ;web;youtube;buscar_youtube;
49;Pausar vídeo ;web;youtube;pausa;
50;Detener vídeo ;web;youtube;pausa;
51;Pausa ;web;youtube;pausa;
52;Poner en pausa el vídeo ;web;youtube;pausa;
53;Poner en pausa la música ;web;youtube;pausa;
54;Poner en pausa el sonido ;web;youtube;pausa;
55;Detener reproducción ;web;youtube;pausa;
56;Detener la reproducción ;web;youtube;pausa;
57;Detener la reproducción del vídeo ;web;youtube;pausa;
58;Parar vídeo ;web;youtube;pausa;
59;Detener el sonido ;web;youtube;pausa;
60;Poner en pausa el vídeo ;web;youtube;pausa;
61;Detener la música ;web;youtube;pausa;
62;Seguir escuchando ;web;youtube;play;
63;Play ;web;youtube;play;
64;Seguir reproduciendo ;web;youtube;play;
65;Reanudar ;web;youtube;play;
66;Reanudar reproducción ;web;youtube;play;
67;Volver a reproducir ;web;youtube;play;
68;Canción anterior ;web;youtube;anterior;
69;Volver a la canción anterior ;web;youtube;anterior;
70;Volverá una canción ;web;youtube;anterior;
71;Canción previa ;web;youtube;anterior;
72;Una canción hacia atrás ;web;youtube;anterior;
73;Canción siguiente ;web;youtube;siguiente;
74;La que sigue ;web;youtube;siguiente;
75;Canción que sigue ;web;youtube;siguiente;
76;Próxima canción ;web;youtube;siguiente;
77;Próximo vídeo ;web;youtube;siguiente;
78;Próxima;web;youtube;siguiente;
79;Reproducir canción siguiente ;web;youtube;siguiente;
80;Siguiente ;web;youtube;siguiente;
81;Nueva pestaña ;web;navegador;new_tab;
82;Pestaña ;web;navegador;new_tab;
83;Abrir pestaña ;web;navegador;new_tab;
84;Minimizar navegador ;web;navegador;minimizar;
85;Minimizar Chrome ;web;navegador;minimizar;
86;Maximizar navegador ;web;navegador;maximizar;
87;Maximizar Chrome ;web;navegador;maximizar;
88;Pestaña siguente;web;navegador;next_tab;
89;Pestaña anterior ;web;navegador;previus_tab;
90;Anterior pestaña ;web;navegador;previus_tab;
91;Siguiente pestaña ;web;navegador;next_tab;
92;Cerrar pestaña ;web;navegador;close_tab;
93;Abrir pestaña nueva ;web;navegador;new_tab;
94;Volver a la página anterior ;web;navegador;previus_pag;
95;Volver a una página hacia atrás ;web;navegador;previus_pag;
96;Página anterior ;web;navegador;previus_pag;
97;Volver una ;web;navegador;previus_pag;
98;Ir hacia atrás ;web;navegador;previus_pag;
99;Página de atrás ;web;navegador;previus_pag;
100;Abrir una nueva ventana ;web;navegador;new_windows;
101;Abrir otro Google Chrome ;web;navegador;new_windows;
102;Abrir otro navegador ;web;navegador;new_windows;
103;Nueva ventana ;web;navegador;new_windows;
104;Abrir una ventana distinta ;web;navegador;new_windows;
105;Abrir otro Chrome ;web;navegador;new_windows;
106;Ventana nueva ;web;navegador;new_windows;
107;Abrir la página web de ;web;paginasWeb;abir_web;
108;Abrir la web de ;web;paginasWeb;abir_web;
109;Página web ;web;paginasWeb;abir_web;
110;Abrir www;web;paginasWeb;abir_web;
111;www;web;paginasWeb;abir_web;
112;Abrirme el sitio ;web;paginasWeb;abir_web;
113;Abrir el sitio de ;web;paginasWeb;abir_web;
114;Abrir la página web de ;web;paginasWeb;abir_web;
115;Abrir carpeta ;sistema;exploradorArchivos;abrir_carpeta;
116;Abrir la carpeta de ;sistema;exploradorArchivos;abrir_carpeta;
117;Buscar la carpeta ;sistema;exploradorArchivos;abrir_carpeta;
118;Abrir carpetas ;sistema;exploradorArchivos;abrir_carpeta;
119;Abrir esta carpeta ;sistema;exploradorArchivos;abrir_carpeta;
120;Carpeta ;sistema;exploradorArchivos;abrir_carpeta;
121;minimizar carpeta;sistema;exploradorArchivos;minimizar;
122;Minimizar esto ;sistema;exploradorArchivos;minimizar;
123;Minimizar explorador ;sistema;exploradorArchivos;minimizar;
124;Minimizar ventana de archivos ;sistema;exploradorArchivos;minimizar;
125;Minimizarlo;sistema;exploradorArchivos;minimizar;
126;Minimiza me esta ventana ;sistema;exploradorArchivos;minimizar;
127;minimizame;sistema;exploradorArchivos;minimizar;
128;Maximizar ventana ;sistema;exploradorArchivos;maximizar;
129;Maximizar carpeta ;sistema;exploradorArchivos;maximizar;
130;Maximizar archivos ;sistema;exploradorArchivos;maximizar;
131;Maximizar ;sistema;exploradorArchivos;maximizar;
132;Maximizamelo ;sistema;exploradorArchivos;maximizar;
133;Abrir las configuraciones ;sistema;config;configuraciones;
134;Abrir configuraciones de Windows ;sistema;config;configuraciones;
135;Abrir la configuración ;sistema;config;configuraciones;
136;Configuración ;sistema;config;configuraciones;
137;Quiero ver las configuraciones de Windows ;sistema;config;configuraciones;
138;Quiero ver las configuraciones de Windows ;sistema;config;configuraciones;
139;Quiero modificar algo de mi equipo ;sistema;config;configuraciones;
140;Configurar ;sistema;config;configuraciones;
141;Abrir opción de configuración ;sistema;config;configuraciones;
142;Abrir alarma ;funcionesDirectas;herramientas;alarma;
143;Quiero establecer una alarma ;funcionesDirectas;herramientas;alarma;
144;Alarma ;funcionesDirectas;herramientas;alarma;
145;Quiero establecer un recordatorio ;funcionesDirectas;herramientas;alarma;
146;Despertarme a ;funcionesDirectas;herramientas;alarma;
147;Quiero despertarme ;funcionesDirectas;herramientas;alarma;
148;Quiero levantarme ;funcionesDirectas;herramientas;alarma;
149;Poner la alarma ;funcionesDirectas;herramientas;alarma;
150;Despiértame ;funcionesDirectas;herramientas;alarma;
151;Configurar despertador ;funcionesDirectas;herramientas;alarma;
152;Configurar alarma ;funcionesDirectas;herramientas;alarma;
153;Quiero hacer cálculo ;funcionesDirectas;herramientas;calculadora;
154;Quiero hacer un cálculo de matemática ;funcionesDirectas;herramientas;calculadora;
155;Quiero hacer una cuenta ;funcionesDirectas;herramientas;calculadora;
156;Quiero hacer una cuenta matemática ;funcionesDirectas;herramientas;calculadora;
157;Cuenta matemática ;funcionesDirectas;herramientas;calculadora;
158;Multiplicación ;funcionesDirectas;herramientas;calculadora;
159;Resta ;funcionesDirectas;herramientas;calculadora;
160;Cuánto es ;funcionesDirectas;herramientas;calculadora;
161;Suma ;funcionesDirectas;herramientas;calculadora;
162;Division ;funcionesDirectas;herramientas;calculadora;
163;Cuánto da ;funcionesDirectas;herramientas;calculadora;
164;Cuál es el resultado de hacer ;funcionesDirectas;herramientas;calculadora;
165;Cuál es el resultado de hacer ;funcionesDirectas;herramientas;calculadora;
166;Cuánto será ;funcionesDirectas;herramientas;calculadora;
167;Calcular ;funcionesDirectas;herramientas;calculadora;
168;Hacer un cálculo ;funcionesDirectas;herramientas;calculadora;
169;Calculadora ;funcionesDirectas;herramientas;calculadora;
170;Abrir calculadora ;funcionesDirectas;herramientas;calculadora;
171;Realizar operación ;funcionesDirectas;herramientas;calculadora;
172;Operaciones ;funcionesDirectas;herramientas;calculadora;
173;Qué hora es ;funcionesDirectas;herramientas;reloj;
174;Cuál hora es ;funcionesDirectas;herramientas;reloj;
175;Hora ;funcionesDirectas;herramientas;reloj;
176;Dime la hora ;funcionesDirectas;herramientas;reloj;
177;Dime cuál es la hora ;funcionesDirectas;herramientas;reloj;
178;Qué horas son ;funcionesDirectas;herramientas;reloj;
179;What time is it ;funcionesDirectas;herramientas;reloj;
180;Dime la hora por favor ;funcionesDirectas;herramientas;reloj;
181;Dime Qué hora es ;funcionesDirectas;herramientas;reloj;
182;Cuál es el clima ;funcionesDirectas;herramientas;clima;
183;Qué clima hace ;funcionesDirectas;herramientas;clima;
184;Cuál es la temperatura ;funcionesDirectas;herramientas;clima;
185;Cuál es el clima para hoy ;funcionesDirectas;herramientas;clima;
186;Cuál es la temperatura para hoy ;funcionesDirectas;herramientas;clima;
187;Va a llover ;funcionesDirectas;herramientas;clima;
188;Va a estar soleado ;funcionesDirectas;herramientas;clima;
189;Va a estar nublado ;funcionesDirectas;herramientas;clima;
190;Va a granizar ;funcionesDirectas;herramientas;clima;
191;Cuál es el tiempo ;funcionesDirectas;herramientas;clima;
192;Qué tiempo hace ;funcionesDirectas;herramientas;clima;
193;Tiempo ;funcionesDirectas;herramientas;clima;
194;Clima ;funcionesDirectas;herramientas;clima;
195;Léeme las últimas noticias ;funcionesDirectas;herramientas;noticias;
196;Léeme las noticias ;funcionesDirectas;herramientas;noticias;
197;Cuáles son las últimas noticias ;funcionesDirectas;herramientas;noticias;
198;Cuáles son las noticias de hoy ;funcionesDirectas;herramientas;noticias;
199;Cuáles son las novedades ;funcionesDirectas;herramientas;noticias;
200;Qué novedades hay ;funcionesDirectas;herramientas;noticias;
201;Noticias ;funcionesDirectas;herramientas;noticias;
202;Dime las noticias ;funcionesDirectas;herramientas;noticias;
203;Dime las últimas noticias ;funcionesDirectas;herramientas;noticias;
204;Léeme las noticias ;funcionesDirectas;herramientas;noticias;
205;Subir volumen ;funcionesDirectas;herramientas;volumenMas;
206;Subime el volumen ;funcionesDirectas;herramientas;volumenMas;
207;Subir un poquito el volumen ;funcionesDirectas;herramientas;volumenMas;
208;Aumentar el volumen ;funcionesDirectas;herramientas;volumenMas;
209;Aumentar sonido ;funcionesDirectas;herramientas;volumenMas;
210;Aumenta el volumen del sonido ;funcionesDirectas;herramientas;volumenMas;
211;Aumentar volumen de la música ;funcionesDirectas;herramientas;volumenMas;
212;Incrementar el volumen ;funcionesDirectas;herramientas;volumenMas;
213;Incrementar volumen de la música ;funcionesDirectas;herramientas;volumenMas;
214;Incrementar sonido ;funcionesDirectas;herramientas;volumenMas;
215;Bajar volumen ;funcionesDirectas;herramientas;volumenMenos;
216;Bajar sonido ;funcionesDirectas;herramientas;volumenMenos;
217;Reducir volumen ;funcionesDirectas;herramientas;volumenMenos;
218;Disminuir el volumen ;funcionesDirectas;herramientas;volumenMenos;
219;El volumen está muy alto ;funcionesDirectas;herramientas;volumenMenos;
220;Me voy a quedar sordo ;funcionesDirectas;herramientas;volumenMenos;
221;El volumen muy alto ;funcionesDirectas;herramientas;volumenMenos;
222;Bájale al volumen ;funcionesDirectas;herramientas;volumenMenos;
223;Baja un poco el volumen ;funcionesDirectas;herramientas;volumenMenos;
224;Nueva pestaña ;web;navegador;new_tab;
