Palabra,Cantidad
datos,45
años,41
investigadores,33
científicos,32
estudios,24
suelo,23
rwd,21
estudio,21
foto,20
expertos,20
emisiones,20
millones,19
equipo,19
mundo,18
universidad,18
plantas,17
lunar,17
han,17
fda,16
grupo,16
hace,15
isla,15
agujero,15
negro,15
está,15
rwe,14
dijo,13
luna,13
gases,13
parte,13
gas,13
salud,13
además,13
*,12
investigación,12
pulpo,12
nacional,12
cambio,11
investigador,11
decepción,11
instituto,11
siglo,11
imagen,11
fósiles,11
restos,11
trabajo,11
gran,11
eht,11
cómo,10
pueden,10
fueron,10
evidencia,10
eran,10
desarrollo,10
forma,10
mayo,10
centro,10
clínicos,10
sido,9
encuentra,9
después,9
atlántico,9
océano,9
mayor,9
actividad,9
sagitario,9
generación,9
mucho,9
mientras,9
resultados,9
fuentes,9
agencia,9
mundial,9
galaxia,9
manera,9
uso,9
argentinos,8
base,8
temperatura,8
argentina,8
lugar,8
hormonas,8
onicet,8
real,8
agua,8
bien,8
señalaron,8
análisis,8
hacer,8
ahora,8
invernadero,8
efecto,8
planeta,8
emisión,8
científica,8
energía,8
gtm,8
méxico,8
combustibles,8
muerte,8
dentro,8
varios,8
carbono,8
deben,8
primera,7
tiene,7
menos,7
información,7
puede,7
trata,7
términos,7
ayudar,7
continente,7
ensayos,7
red,7
uras,7
herramientas,7
todos,7
completamente,7
ley,7
nivel,7
investigaciones,7
respecto,7
regulatorias,7
donde,7
calentamiento,7
veces,7
personas,7
están,7
climático,7
dejar,7
ufifas,7
tiempo,7
misiones,7
dióxido,7
vez,7
metano,7
tierra,6
países,6
características,6
hembra,6
encuentran,6
punto,6
decisiones,6
tratamiento,6
tyler,6
ip,6
alimentos,6
climática,6
energías,6
pandemia,6
vía,6
pulpos,6
volcán,6
aumento,6
orientación,6
intervención,6
niveles,6
hecho,6
autores,6
erupciones,6
días,6
papel,6
observacionales,6
diseño,6
antártida,6
tamaño,5
imágenes,5
ea,5
animales,5
nueva,5
mitigación,5
luz,5
apuntan,5
hallazgo,5
varias,5
rocas,5
caer,5
estados,5
unidos,5
obtener,5
ciudades,5
importante,5
argentino,5
solar,5
calidad,5
global,5
registros,5
cultivar,5
observaciones,5
embargo,5
material,5
registro,5
astronautas,5
espacio,5
acuerdo,5
industrias,5
paso,5
ientíficos,5
transporte,5
tienen,5
importancia,5
programa,5
catástrofe,5
antepasado,5
aplicación,5
aspectos,5
podrían,5
revista,5
sur,5
fondo,5
dinosaurio,5
verano,5
microcontinentes,5
comprender,5
apareamiento,5
mitad,5
oniet,5
primer,5
lucas,5
óptica,5
cultivo,5
mariano,5
cinodontes,5
tessellatia,5
bebé,5
arabidopsis,5
cero,5
partir,5
panel,5
general,5
informe,5
tipo,5
dijeron,5
iencias,5
colesterol,4
problemas,4
molecular,4
efectos,4
últimos,4
vías,4
encontrado,4
órgano,4
españa,4
medida,4
comienzan,4
moléculas,4
caso,4
cambios,4
antes,4
relevancia,4
telescopio,4
hallaron,4
aleatorización,4
reutersallison,4
incluyen,4
estándares,4
consideraciones,4
tecnologías,4
antártico,4
señales,4
permitan,4
volcánicos,4
pablo,4
próximos,4
sucede,4
último,4
mamífero,4
m,4
parque,4
talampaya,4
formación,4
olorados,4
vivió,4
bonaparte,4
acciones,4
decir,4
humanidad,4
naciones,4
suman,4
recalcaron,4
conviertan,4
eólica,4
métodos,4
oportunidades,4
beneficios,4
políticas,4
cuya,4
afirmó,4
explicó,4
pesar,4
cerca,4
científico,4
radio,4
observatorios,4
grande,4
realizar,4
dr,4
descubrimiento,4
gracias,4
podría,4
smsl,4
murieron,4
bhe,4
harrington,4
sids,4
convencidos,4
fragmento,4
desmembrado,4
sumergidos,4
descubierto,4
largo,4
cuenta,4
búsqueda,4
ciencia,4
productos,4
tenemos,4
conceptos,4
aprovechar,4
impacto,4
ver,4
mejorar,4
historia,4
objetivo,4
florida,4
plantar,4
poco,4
especie,4
finalmente,4
muestras,4
pasado,4
futuro,4
nasa,4
espaciales,4
ferl,4
vida,4
factores,4
bajo,4
grandes,4
sistema,4
volcánica,4
aparentemente,3
esfuerzos,3
compensará,3
tales,3
doctor,3
nunca,3
oficina,3
baja,3
medicamentos,3
regolito,3
reducción,3
señaló,3
pacientes,3
generado,3
liberado,3
granadera,3
ganado,3
bovino,3
ovino,3
revelaron,3
fuera,3
vertederos,3
metodología,3
paul,3
ejemplo,3
médicos,3
tocan,3
particularmente,3
clínico,3
eeuu,3
crecer,3
rolando,3
afectan,3
brinda,3
contribuyen,3
explorar,3
similares,3
sexuales,3
estadísticos,3
establecer,3
reducir,3
próximo,3
protocolo,3
generan,3
ciencias,3
glándula,3
pequeño,3
siembra,3
conlleva,3
deforestación,3
paleontólogos,3
aranciaga,3
apuntar,3
disminución,3
macrothorax,3
maip,3
sectores,3
abril,3
mismos,3
realidad,3
hallazgos,3
disponibilidad,3
sólidos,3
granjas,3
ganadera,3
xxi,3
rioja,3
nuevos,3
avanzar,3
fundamental,3
podemos,3
sorprende,3
aceleración,3
respuestas,3
estrés,3
incluye,3
dietas,3
apolo,3
puedan,3
claves,3
marcador,3
deberían,3
alrededor,3
sea,3
recientemente,3
analizar,3
renovables,3
última,3
claro,3
muchas,3
estado,3
suficiente,3
único,3
era,3
consecuencias,3
creó,3
permite,3
medidas,3
aplicar,3
york,3
new,3
posible,3
reuters,3
recolectó,3
usar,3
lugares,3
loinard,3
ugr,3
circones,3
atlántida,3
tomografías,3
fernando,3
utilizando,3
astrofísica,3
explicado,3
hacen,3
láctea,3
ambiente,3
scientific,3
cráneo,3
entral,3
superficie,3
matriz,3
región,3
energética,3
propulsión,3
usado,3
bebés,3
bajos,3
central,3
ofrecen,3
existieron,3
señala,3
elementos,3
determinar,3
leyenda,3
participación,3
activa,3
aquí,3
techo,3
ruz,3
sólidas,3
lara,3
lamberti,3
alineadas,3
forte,3
diferentes,3
sistemas,3
adriana,3
cuerpo,3
ariza,3
santa,3
oxígeno,3
español,3
expectativas,3
describa,3
respaldados,3
ajusten,3
documento,3
décadas,3
precios,3
cayeron,3
recomendaciones,3
redujeron,3
proceso,3
electrónicos,3
comprometida,3
agusto,3
sigue,3
alimento,3
principal,3
puntas,3
apoyo,3
mordiéndose,3
piel,3
arrancándose,3
automutilarse,3
había,3
comienza,3
comer,3
estaba,3
botón,3
autodestrucción,3
criaturas,3
deja,3
huevos,3
aprobación,3
pone,3
oportunidad,3
descubrieron,3
parece,3
ovid,3
nuevo,3
desafíos,3
cuestión,3
uba,3
espacios,3
sabemos,3
buenos,3
día,3
transportes,3
semillas,3
volcanes,3
verdes,3
comportamiento,3
consideran,3
apollo,3
humanos,3
evaluando,3
intervencionistas,3
litio,3
baterías,3
albergan,3
fábricas,3
aires,3
mejor,3
acceso,3
geológicas,3
desplegar,2
enzima,2
reactivó,2
vulnerabilidad,2
filogenético,2
saber,2
construcción,2
despertarse,2
duerme,2
usan,2
árbol,2
capacidad,2
origen,2
mamíferos,2
iaa,2
causas,2
instancia,2
sano,2
limático,2
estaban,2
evitar,2
realización,2
midiendo,2
requirió,2
habían,2
agitación,2
identificar,2
romper,2
exposición,2
hidrofobicidad,2
humedecer,2
uniformemente,2
diez,2
muertes,2
rutinaria,2
registradas,2
necesario,2
condición,2
mediante,2
propio,2
consideró,2
activo,2
the,2
especial,2
basales,2
mosaico,2
clave,2
prevención,2
david,2
director,2
bioquímico,2
indicó,2
mascarenhasfile,2
sector,2
frenar,2
necesarios,2
activos,2
metodológicos,2
investigadoras,2
mala,2
renovable,2
desarrollar,2
cierto,2
permanece,2
camino,2
devastadores,2
retos,2
télam,2
histórico,2
restricciones,2
intergubernamental,2
establecidos,2
ambio,2
prevenir,2
acumulara,2
súbita,2
dónde,2
será,2
onayt,2
ubicación,2
prácticas,2
antártica,2
adopción,2
grados,2
futuras,2
avance,2
kilómetros,2
sufrir,2
reutersfrancis,2
tareas,2
riesgo,2
nacidos,2
recién,2
sangre,2
advierten,2
resultado,2
dicen,2
línea,2
cadena,2
recopilados,2
humana,2
provocaba,2
raptor,2
reutersnacho,2
familia,2
erróneos,2
reclamos,2
cuándo,2
photola,2
cambiado,2
superaban,2
kellyfile,2
detalle,2
reutersandrew,2
continúa,2
afirma,2
clínica,2
relevantes,2
bastión,2
toman,2
u,2
proporciona,2
basado,2
derivado,2
patrocinadores,2
sólo,2
realizado,2
variedad,2
paciente,2
definió,2
marco,2
contexto,2
conjunto,2
megaraptores,2
menor,2
proyectos,2
publicó,2
reconocer,2
actuales,2
describir,2
ocurre,2
percepciones,2
razones,2
seguimiento,2
ensayo,2
limitar,2
estructuras,2
ordillera,2
andes,2
contrario,2
incorporan,2
definición,2
segemar,2
realizando,2
comparación,2
hortícolas,2
participantes,2
característica,2
asignación,2
ayudaron,2
aleatorios,2
controlados,2
confusión,2
publicados,2
proporcionar,2
afirman,2
primarios,2
geológico,2
terrestre,2
válidos,2
colegas,2
allí,2
superior,2
triásico,2
pulmón,2
periodo,2
exploración,2
especies,2
thunder,2
despliegue,2
bay,2
national,2
marine,2
vegetales,2
fármacos,2
mineral,2
reemplazo,2
dorsal,2
eficacia,2
edades,2
establecido,2
paleontología,2
unidad,2
petróleo,2
suelos,2
xx,2
computadas,2
principios,2
permiten,2
repelían,2
hidrófobos,2
granada,2
encontrados,2
instalaciones,2
composición,2
der,2
analizados,2
pruebas,2
complicado,2
conocido,2
generar,2
técnicas,2
brindar,2
proyecto,2
flujo,2
soluciones,2
permanente,2
busca,2
reuterslodagh,2
trabajamos,2
paradigma,2
plasmadas,2
agricultura,2
tomados,2
investigadora,2
década,2
avances,2
volcanología,2
erupción,2
contó,2
aprobaciones,2
promulgada,2
genético,2
permitió,2
cuestiones,2
expresión,2
señalado,2
comparó,2
científicas,2
cámara,2
económicos,2
mar,2
autónoma,2
producción,2
aseguró,2
raymond,2
laurent,2
solución,2
aire,2
cercano,2
mil,2
precursores,2
ubicado,2
trastornos,2
pudiera,2
objeto,2
metabolismo,2
copresidente,2
aspecto,2
graves,2
skea,2
ofrece,2
jim,2
sustentables,2
integrante,2
debido,2
positivos,2
realizó,2
fotografiado,2
masa,2
meses,2
renovableslos,2
estructura,2
carbón,2
llamada,2
materiales,2
rodea,2
hipótesis,2
experimento,2
inaoe,2
electrónica,2
twitter,2
masivo,2
potencial,2
señalización,2
serrano,2
alfonso,2
milimétrico,2
país,2
wang,2
máxima,2
alimentación,2
casos,2
poner,2
jóvenes,2
modos,2
mesa,2
aseguran,2
primeras,2
conocimiento,2
alcanzar,2
unam,2
medio,2
etapas,2
crisis,2
ufifashandout,2
necesidad,2
insulina,2
determinaron,2
presiona,2
hembras,2
sean,2
allá,2
dice,2
contribuir,2
advirtieron,2
identificado,2
gasen,2
via,2
hoy,2
mañana,2
debe,2
comenzar,2
extrañamente,2
sugiere,2
estar,2
invertir,2
eventos,2
lava,2
olaboración,2
llamado,2
traído,2
supermasivo,2
atmósfera,2
laboratorio,2
billones,2
poder,2
juega,2
similar,2
cefalópodos,2
uando,2
prensa,2
conferencia,2
cabo,2
varía,2
edad,2
costos,2
observatorio,2
reutersborja,2
febrero,2
tenerife,2
particular,2
ieo,2
agujeros,2
negros,2
oceanografía,2
estanque,2
así,2
adecuado,2
misma,2
daños,2
lograron,2
pocos,2
sexual,2
situación,2
abordar,2
sería,2
meridith,2
kohutthe,2
mismo,2
tendría,2
devastadoras,2
estimaciones,2
tener,2
significa,2
pequeños,2
aguas,2
puntos,2
combustible,1
ricas,1
confección,1
recta,1
globalla,1
peteroa,1
globalsegún,1
neuquén,1
opahue,1
terreno,1
sumergido,1
habitualmente,1
gastan,1
trabaja,1
colabore,1
veranos,1
idean,1
nace,1
mendoza,1
organismos,1
on,1
disciplina,1
necesarias,1
ciudad,1
precauciones,1
tomamos,1
ubican,1
riegos,1
implica,1
limpias,1
ushuaia,1
fueguina,1
genera,1
neaquienes,1
vegetal,1
vigilancia,1
saludla,1
denominadas,1
gesva,1
deuda,1
marino,1
verdelas,1
mayores,1
formaciones,1
emergieron,1
islas,1
responsables,1
bridgeman,1
contacto,1
pingüino,1
decena,1
resto,1
entra,1
istockentre,1
magma,1
desarrollaron,1
vinculado,1
violentas,1
enérgicas,1
lado,1
formaron,1
anuales,1
dólares,1
estuvieron,1
refirieron,1
resaltó,1
indicóel,1
reactivación,1
futura,1
precursoras,1
creció,1
identificación,1
patrón,1
construir,1
fotovoltaica,1
permita,1
variaciones,1
estamos,1
sostenibles,1
generaron,1
electricidad,1
atmósferade,1
miguel,1
expandir,1
bianco,1
bosques,1
registropormiguel,1
agrícolas,1
capturen,1
descubren,1
abr,1
augustoel,1
neil,1
volcánicohidrotermal,1
augustoesta,1
geotérmicas,1
brindan,1
sumado,1
biancobuenos,1
aclararon,1
sosteniblesla,1
compensar,1
sudamericanosegún,1
gaslos,1
superan,1
dejado,1
cuentan,1
bautizado,1
mecanismos,1
residuales,1
banco,1
actividades,1
raptores,1
limpieza,1
perteneciente,1
diferente,1
dificultosa,1
descubrió,1
ganadería,1
mínima,1
foquerosballeneros,1
biologylas,1
corto,1
estabilizará,1
plazo,1
ordinario,1
ommunications,1
descubierta,1
esperamos,1
expedicionarios,1
neto,1
apunta,1
española,1
asimismo,1
sismológica,1
saludables,1
cerosituado,1
contamos,1
indiquen,1
emitiendo,1
afectar,1
destacó,1
volcanológico,1
promedio,1
eliminan,1
captación,1
emisores,1
anual,1
rápidos,1
especialista,1
alerta,1
profundos,1
demanda,1
absorbidos,1
facilitan,1
emitidos,1
agregópor,1
evacuados,1
tranquilas,1
existe,1
conoce,1
lunalograron,1
eléctricos,1
península,1
guerriero,1
expresamente,1
descarbonización,1
acción,1
inger,1
andersen,1
directora,1
ejecutiva,1
acompañado,1
unidas,1
conformado,1
estuvo,1
agustoel,1
celebró,1
marcado,1
abandonen,1
pardo,1
invitada,1
dejó,1
concentran,1
robert,1
abarcan,1
argentinas,1
antárticolas,1
onjunto,1
destacaron,1
omando,1
olombia,1
fuerzas,1
noroeste,1
logístico,1
pusieron,1
llevaron,1
vehículos,1
trabajos,1
volcanológicas,1
ambientelas,1
sustentableslas,1
propias,1
hogares,1
destruyeron,1
archipiélago,1
unido,1
reino,1
edificios,1
hile,1
shetland,1
caminables,1
iii,1
construyeron,1
estrecho,1
estableció,1
ippor,1
recordó,1
explicóal,1
eficientes,1
abandonaron,1
estudioseste,1
hincapié,1
sismológico,1
monitoreo,1
informepese,1
realiza,1
instaló,1
sustentablesotro,1
hicieron,1
dedicada,1
compactas,1
emplazamiento,1
utilizó,1
episodios,1
reutilización,1
consumo,1
responsable,1
islael,1
geoquímico,1
reciclaje,1
ballena,1
imposible,1
reducciones,1
volver,1
manto,1
